00000: NOOP		
00001: NOOP		
18819: NUM: 14392
18820: NUM: 19756
18821: NUM: 24098
18822: NUM: 29447
18823: NUM: 1093
18824: NUM: 6503
18825: NUM: 10865
18826: NUM: 16217
18827: NUM: 20545
18828: NUM: 26024
18829: NUM: 30429
18830: NUM: 3041
18831: NUM: 7360
18832: NUM: 12349
18833: NUM: 17665
18834: NUM: 22133
18835: NUM: 27421
18836: NUM: 31927
18837: NUM: 4485
18838: NUM: 8921
18839: NUM: 13867
18840: NUM: 19309
18841: NUM: 23563
18842: NUM: 29136
18843: NUM: 685
18844: NUM: 5645
18845: NUM: 11113
18846: NUM: 15600
18847: NUM: 20989
18848: NUM: 25909
18849: NUM: 30310
18850: NUM: 3056
18851: NUM: 7420
18852: NUM: 12388
18853: NUM: 17789
18854: NUM: 22165
18855: NUM: 27595
18856: NUM: 32608
18857: NUM: 4260
18858: NUM: 9687
18859: NUM: 14594
18860: NUM: 19114
18861: NUM: 24477
18862: NUM: 29567
18863: NUM: 1179
18864: NUM: 6260
18865: NUM: 11610
18866: NUM: 16126
18867: NUM: 21016
18868: NUM: 26596
18869: NUM: 30942
18870: NUM: 3161
18871: NUM: 8673
18872: NUM: 13681
18873: NUM: 18123
18874: NUM: 23164
18875: NUM: 28590
18876: NUM: 811
18877: NUM: 5299
18878: NUM: 10291
18879: NUM: 15796
18880: NUM: 20770
18881: NUM: 25264
18882: NUM: 30320
18883: NUM: 3006
18884: NUM: 7979
18885: NUM: 12452
18886: NUM: 17438
18887: NUM: 22962
18888: NUM: 27968
18889: NUM: 32493
18890: NUM: 4697
18891: NUM: 10206
18892: NUM: 15332
18893: NUM: 20254
18894: NUM: 24831
18895: NUM: 29788
18896: NUM: 2106
18897: NUM: 7637
18898: NUM: 12665
18899: NUM: 17102
18900: NUM: 22244
18901: NUM: 27166
18902: NUM: 32732
18903: NUM: 5036
18904: NUM: 10099
18905: NUM: 14541
18906: NUM: 19588
18907: NUM: 24673
18908: NUM: 29757
18909: NUM: 2493
18910: NUM: 7586
18911: NUM: 12666
18912: NUM: 17697
18913: NUM: 22267
18914: NUM: 27316
18915: NUM: 32376
18916: NUM: 4640
18917: NUM: 10145
18918: NUM: 15312
18919: NUM: 20292
18920: NUM: 25464
18921: NUM: 30504
18922: NUM: 2271
18923: NUM: 7326
18924: NUM: 12464
18925: NUM: 17437
18926: NUM: 22652
18927: NUM: 27676
18928: NUM: 63
18929: NUM: 5584
18930: NUM: 10672
18931: NUM: 15772
18932: NUM: 20964
18933: NUM: 25945
18934: NUM: 31065
18935: NUM: 3435
18936: NUM: 8557
18937: NUM: 13637
18938: NUM: 18706
18939: NUM: 23842
18940: NUM: 28979
18941: NUM: 1329
18942: NUM: 6526
18943: NUM: 11637
18944: NUM: 16756
18945: NUM: 21788
18946: NUM: 26916
18947: NUM: 32125
18948: NUM: 4396
18949: NUM: 9516
18950: NUM: 14595
18951: NUM: 19781
18952: NUM: 24935
18953: NUM: 30048
18954: NUM: 2374
18955: NUM: 7496
18956: NUM: 12714
18957: NUM: 17885
18958: NUM: 23028
18959: NUM: 28122
18960: NUM: 32
18961: NUM: 5126
18962: NUM: 10288
18963: NUM: 15442
18964: NUM: 20650
18965: NUM: 25805
18966: NUM: 30943
18967: NUM: 3883
18968: NUM: 9073
18969: NUM: 14085
18970: NUM: 19331
18971: NUM: 24548
18972: NUM: 29216
18973: NUM: 1656
18974: NUM: 6910
18975: NUM: 11932
18976: NUM: 17718
18977: NUM: 22905
18978: NUM: 28069
18979: NUM: 504
18980: NUM: 5220
18981: NUM: 10350
18982: NUM: 15519
18983: NUM: 20684
18984: NUM: 26490
18985: NUM: 31620
18986: NUM: 4068
18987: NUM: 8709
18988: NUM: 13997
18989: NUM: 19150
18990: NUM: 24880
18991: NUM: 30102
18992: NUM: 2107
18993: NUM: 7260
18994: NUM: 12542
18995: NUM: 18269
18996: NUM: 23469
18997: NUM: 28638
18998: NUM: 528
18999: NUM: 5864
19000: NUM: 11637
19001: NUM: 16769
19002: NUM: 21525
19003: NUM: 26861
19004: NUM: 32555
19005: NUM: 5051
19006: NUM: 9840
19007: NUM: 15028
19008: NUM: 20852
19009: NUM: 26039
19010: NUM: 30780
19011: NUM: 3240
19012: NUM: 8993
19013: NUM: 14317
19014: NUM: 18973
19015: NUM: 24192
19016: NUM: 30048
19017: NUM: 2532
19018: NUM: 7260
19019: NUM: 12419
19020: NUM: 18404
19021: NUM: 23133
19022: NUM: 28377
19023: NUM: 1345
19024: NUM: 6260
19025: NUM: 11421
19026: NUM: 17265
19027: NUM: 22478
19028: NUM: 27364
19029: NUM: 259
19030: NUM: 5593
19031: NUM: 10411
19032: NUM: 16241
19033: NUM: 21381
19034: NUM: 26260
19035: NUM: 32098
19036: NUM: 4144
19037: NUM: 9454
19038: NUM: 15344
19039: NUM: 20090
19040: NUM: 25914
19041: NUM: 31157
19042: NUM: 3263
19043: NUM: 9075
19044: NUM: 13857
19045: NUM: 19117
19046: NUM: 24963
19047: NUM: 29772
19048: NUM: 2928
19049: NUM: 7712
19050: NUM: 12958
19051: NUM: 18919
19052: NUM: 23728
19053: NUM: 29528
19054: NUM: 1660
19055: NUM: 7440
19056: NUM: 12324
19057: NUM: 17626
19058: NUM: 23522
19059: NUM: 28297
19060: NUM: 1441
19061: NUM: 6239
19062: NUM: 12152
19063: NUM: 16977
19064: NUM: 22908
19065: NUM: 27660
19066: NUM: 771
19067: NUM: 5741
19068: NUM: 11575
19069: NUM: 16432
19070: NUM: 22321
19071: NUM: 27193
19072: NUM: 312
19073: NUM: 5237
19074: NUM: 11060
19075: NUM: 15928
19076: NUM: 21810
19077: NUM: 26660
19078: NUM: 32531
19079: NUM: 4608
19080: NUM: 10548
19081: NUM: 15469
19082: NUM: 21329
19083: NUM: 26206
19084: NUM: 32228
19085: NUM: 4252
19086: NUM: 10160
19087: NUM: 15063
19088: NUM: 20513
19089: NUM: 26369
19090: NUM: 31332
19091: NUM: 4434
19092: NUM: 9386
19093: NUM: 15309
19094: NUM: 20191
19095: NUM: 25643
19096: NUM: 31540
19097: NUM: 3660
19098: NUM: 9604
19099: NUM: 14509
19100: NUM: 20005
19101: NUM: 25971
19102: NUM: 30900
19103: NUM: 4021
19104: NUM: 9510
19105: NUM: 14448
19106: NUM: 20401
19107: NUM: 25337
19108: NUM: 30775
19109: NUM: 3885
19110: NUM: 8914
19111: NUM: 14801
19112: NUM: 20337
19113: NUM: 25257
19114: NUM: 31189
19115: NUM: 3869
19116: NUM: 8875
19117: NUM: 14799
19118: NUM: 20324
19119: NUM: 25232
19120: NUM: 30758
19121: NUM: 3863
19122: NUM: 8880
19123: NUM: 14354
19124: NUM: 20394
19125: NUM: 25229
19126: NUM: 30788
19127: NUM: 4077
19128: NUM: 9585
19129: NUM: 14533
19130: NUM: 19971
19131: NUM: 26020
19132: NUM: 31520
19133: NUM: 3768
19134: NUM: 9342
19135: NUM: 15320
19136: NUM: 20790
19137: NUM: 25760
19138: NUM: 31267
19139: NUM: 4532
19140: NUM: 10026
19141: NUM: 15016
19142: NUM: 20483
19143: NUM: 26518
19144: NUM: 32052
19145: NUM: 4326
19146: NUM: 9809
19147: NUM: 15839
19148: NUM: 21408
19149: NUM: 26941
19150: NUM: 31940
19151: NUM: 4701
19152: NUM: 10301
19153: NUM: 16262
19154: NUM: 21808
19155: NUM: 26847
19156: NUM: 32433
19157: NUM: 5150
19158: NUM: 11225
19159: NUM: 16811
19160: NUM: 22385
19161: NUM: 27350
19162: NUM: 131
19163: NUM: 5677
19164: NUM: 11303
19165: NUM: 17404
19166: NUM: 22946
19167: NUM: 28529
19168: NUM: 1396
19169: NUM: 6397
19170: NUM: 11953
19171: NUM: 17518
19172: NUM: 23140
19173: NUM: 29103
19174: NUM: 1923
19175: NUM: 7516
19176: NUM: 13178
19177: NUM: 18724
19178: NUM: 23763
19179: NUM: 29314
19180: NUM: 2230
19181: NUM: 7699
19182: NUM: 13427
19183: NUM: 18970
19184: NUM: 24633
19185: NUM: 30615
19186: NUM: 3504
19187: NUM: 9101
19188: NUM: 14774
19189: NUM: 20292
19190: NUM: 25950
19191: NUM: 31601
19192: NUM: 4465
19193: NUM: 9985
19194: NUM: 15696
19195: NUM: 21284
19196: NUM: 26922
19197: NUM: 32637
19198: NUM: 5410
19199: NUM: 11056
19200: NUM: 16688
19201: NUM: 22389
19202: NUM: 27967
19203: NUM: 819
19204: NUM: 6500
19205: NUM: 12066
19206: NUM: 17694
19207: NUM: 23296
19208: NUM: 28980
19209: NUM: 1910
19210: NUM: 7513
19211: NUM: 13129
19212: NUM: 18849
19213: NUM: 24531
19214: NUM: 30099
19215: NUM: 3034
19216: NUM: 8230
19217: NUM: 13847
19218: NUM: 19501
19219: NUM: 25193
19220: NUM: 30892
19221: NUM: 3716
19222: NUM: 9411
19223: NUM: 15717
19224: NUM: 21373
19225: NUM: 26966
19226: NUM: 32720
19227: NUM: 5612
19228: NUM: 10852
19229: NUM: 16510
19230: NUM: 22204
19231: NUM: 27888
19232: NUM: 1333
19233: NUM: 7015
19234: NUM: 12784
19235: NUM: 18426
19236: NUM: 23592
19237: NUM: 29292
19238: NUM: 2179
19239: NUM: 7894
19240: NUM: 14132
19241: NUM: 19894
19242: NUM: 25536
19243: NUM: 30725
19244: NUM: 3745
19245: NUM: 9423
19246: NUM: 15733
19247: NUM: 21461
19248: NUM: 26677
19249: NUM: 32343
19250: NUM: 5375
19251: NUM: 11528
19252: NUM: 17328
19253: NUM: 22925
19254: NUM: 28228
19255: NUM: 1261
19256: NUM: 7537
19257: NUM: 13253
19258: NUM: 18435
19259: NUM: 24228
19260: NUM: 30526
19261: NUM: 3512
19262: NUM: 8816
19263: NUM: 14522
19264: NUM: 20786
19265: NUM: 26613
19266: NUM: 31793
19267: NUM: 4861
19268: NUM: 11056
19269: NUM: 16808
19270: NUM: 22046
19271: NUM: 27787
19272: NUM: 1405
19273: NUM: 7158
19274: NUM: 12304
19275: NUM: 18127
19276: NUM: 24485
19277: NUM: 29713
19278: NUM: 2812
19279: NUM: 8987
19280: NUM: 14418
19281: NUM: 20120
19282: NUM: 26489
19283: NUM: 32207
19284: NUM: 4790
19285: NUM: 11010
19286: NUM: 16834
19287: NUM: 22195
19288: NUM: 28480
19289: NUM: 1485
19290: NUM: 6809
19291: NUM: 13182
19292: NUM: 18532
19293: NUM: 24308
19294: NUM: 30627
19295: NUM: 3125
19296: NUM: 9525
19297: NUM: 15285
19298: NUM: 20642
19299: NUM: 27004
19300: NUM: 32304
19301: NUM: 5349
19302: NUM: 11669
19303: NUM: 16983
19304: NUM: 23348
19305: NUM: 28712
19306: NUM: 1733
19307: NUM: 8067
19308: NUM: 13472
19309: NUM: 19804
19310: NUM: 25214
19311: NUM: 31504
19312: NUM: 4212
19313: NUM: 9949
19314: NUM: 16369
19315: NUM: 21651
19316: NUM: 28064
19317: NUM: 512
19318: NUM: 7000
19319: NUM: 12384
19320: NUM: 18808
19321: NUM: 24065
19322: NUM: 30544
19323: NUM: 3104
19324: NUM: 9517
19325: NUM: 14895
19326: NUM: 21282
19327: NUM: 26682
19328: NUM: 294
19329: NUM: 5749
19330: NUM: 12086
19331: NUM: 17455
19332: NUM: 23851
19333: NUM: 29216
19334: NUM: 2896
19335: NUM: 8209
19336: NUM: 14716
19337: NUM: 20064
19338: NUM: 26384
19339: NUM: 31810
19340: NUM: 5552
19341: NUM: 10901
19342: NUM: 17397
19343: NUM: 22727
19344: NUM: 28707
19345: NUM: 2332
19346: NUM: 7779
19347: NUM: 14168
19348: NUM: 19684
19349: NUM: 25984
19350: NUM: 31441
19351: NUM: 4642
19352: NUM: 11130
19353: NUM: 16460
19354: NUM: 22934
19355: NUM: 28388
19356: NUM: 1575
19357: NUM: 8056
19358: NUM: 13502
19359: NUM: 19937
19360: NUM: 25972
19361: NUM: 31331
19362: NUM: 5041
19363: NUM: 10472
19364: NUM: 16424
19365: NUM: 22905
19366: NUM: 28368
19367: NUM: 2007
19368: NUM: 8059
19369: NUM: 13482
19370: NUM: 19933
19371: NUM: 25923
19372: NUM: 31460
19373: NUM: 5021
19374: NUM: 11079
19375: NUM: 16541
19376: NUM: 22581
19377: NUM: 28993
19378: NUM: 1712
19379: NUM: 7720
19380: NUM: 14231
19381: NUM: 19688
19382: NUM: 25616
19383: NUM: 32230
19384: NUM: 5499
19385: NUM: 10896
19386: NUM: 16924
19387: NUM: 23465
19388: NUM: 29540
19389: NUM: 2228
19390: NUM: 8228
19391: NUM: 14837
19392: NUM: 20772
19393: NUM: 26298
19394: NUM: 32291
19395: NUM: 6062
19396: NUM: 12077
19397: NUM: 17583
19398: NUM: 23580
19399: NUM: 30108
19400: NUM: 3380
19401: NUM: 8941
19402: NUM: 14929
19403: NUM: 21467
19404: NUM: 27553
19405: NUM: 834
19406: NUM: 6300
19407: NUM: 12358
19408: NUM: 18464
19409: NUM: 24967
19410: NUM: 31089
19411: NUM: 3795
19412: NUM: 9891
19413: NUM: 15880
19414: NUM: 22416
19415: NUM: 28583
19416: NUM: 1915
19417: NUM: 7370
19418: NUM: 13467
19419: NUM: 18034
19420: NUM: 25616
19421: NUM: 32245
19422: NUM: 5557
19423: NUM: 11573
19424: NUM: 17719
19425: NUM: 23290
19426: NUM: 29350
19427: NUM: 2680
19428: NUM: 8758
19429: NUM: 15277
19430: NUM: 21407
19431: NUM: 27459
19432: NUM: 820
19433: NUM: 6961
19434: NUM: 12504
19435: NUM: 18564
19436: NUM: 24759
19437: NUM: 30749
19438: NUM: 4210
19439: NUM: 10266
19440: NUM: 16443
19441: NUM: 23006
19442: NUM: 29104
19443: NUM: 2446
19444: NUM: 8625
19445: NUM: 14671
19446: NUM: 20804
19447: NUM: 26985
19448: NUM: 365
19449: NUM: 6469
19450: NUM: 12547
19451: NUM: 18746
19452: NUM: 24877
19453: NUM: 31023
19454: NUM: 4412
19455: NUM: 10534
19456: NUM: 16756
19457: NUM: 22818
19458: NUM: 28985
19459: NUM: 2345
19460: NUM: 8492
19461: NUM: 14701
19462: NUM: 20755
19463: NUM: 26890
19464: NUM: 376
19465: NUM: 6506
19466: NUM: 12610
19467: NUM: 18782
19468: NUM: 25066
19469: NUM: 31197
19470: NUM: 4528
19471: NUM: 10748
19472: NUM: 16416
19473: NUM: 22613
19474: NUM: 28793
19475: NUM: 2126
19476: NUM: 8420
19477: NUM: 14489
19478: NUM: 20697
19479: NUM: 27441
19480: NUM: 888
19481: NUM: 6976
19482: NUM: 13204
19483: NUM: 19373
19484: NUM: 25190
19485: NUM: 31324
19486: NUM: 4848
19487: NUM: 10967
19488: NUM: 17702
19489: NUM: 23932
19490: NUM: 30133
19491: NUM: 3579
19492: NUM: 9316
19493: NUM: 15428
19494: NUM: 21662
19495: NUM: 27857
19496: NUM: 1894
19497: NUM: 8106
19498: NUM: 14292
19499: NUM: 19992
19500: NUM: 26279
19501: NUM: 32457
19502: NUM: 6521
19503: NUM: 12698
19504: NUM: 18490
19505: NUM: 24597
19506: NUM: 30948
19507: NUM: 4882
19508: NUM: 11236
19509: NUM: 17380
19510: NUM: 23134
19511: NUM: 29425
19512: NUM: 3441
19513: NUM: 9623
19514: NUM: 15380
19515: NUM: 21668
19516: NUM: 28457
19517: NUM: 1976
19518: NUM: 7742
19519: NUM: 13990
19520: NUM: 20797
19521: NUM: 27066
19522: NUM: 62
19523: NUM: 6332
19524: NUM: 13096
19525: NUM: 19437
19526: NUM: 25120
19527: NUM: 31373
19528: NUM: 5485
19529: NUM: 11766
19530: NUM: 17497
19531: NUM: 23758
19532: NUM: 30647
19533: NUM: 3679
19534: NUM: 9918
19535: NUM: 16661
19536: NUM: 22644
19537: NUM: 28860
19538: NUM: 2916
19539: NUM: 9117
19540: NUM: 15030
19541: NUM: 21768
19542: NUM: 28113
19543: NUM: 1185
19544: NUM: 8039
19545: NUM: 14239
19546: NUM: 20218
19547: NUM: 26887
19548: NUM: 22
19549: NUM: 6392
19550: NUM: 13235
19551: NUM: 19056
19552: NUM: 25914
19553: NUM: 32225
19554: NUM: 5360
19555: NUM: 12156
19556: NUM: 17952
19557: NUM: 24315
19558: NUM: 31121
19559: NUM: 4171
19560: NUM: 11127
19561: NUM: 16928
19562: NUM: 23235
19563: NUM: 30157
19564: NUM: 3245
19565: NUM: 10067
19566: NUM: 15920
19567: NUM: 22812
19568: NUM: 28730
19569: NUM: 2241
19570: NUM: 9205
19571: NUM: 14991
19572: NUM: 21920
19573: NUM: 27716
19574: NUM: 1885
19575: NUM: 7776
19576: NUM: 14714
19577: NUM: 20502
19578: NUM: 27417
19579: NUM: 546
19580: NUM: 7466
19581: NUM: 13372
19582: NUM: 20284
19583: NUM: 26229
19584: NUM: 292
19585: NUM: 6205
19586: NUM: 13097
19587: NUM: 18990
19588: NUM: 25901
19589: NUM: 31790
19590: NUM: 5891
19591: NUM: 11845
19592: NUM: 18812
19593: NUM: 24676
19594: NUM: 31558
19595: NUM: 4680
19596: NUM: 11748
19597: NUM: 17549
19598: NUM: 24546
19599: NUM: 30426
19600: NUM: 4144
19601: NUM: 11008
19602: NUM: 17011
19603: NUM: 23896
19604: NUM: 29856
19605: NUM: 4045
19606: NUM: 9942
19607: NUM: 16420
19608: NUM: 23399
19609: NUM: 29254
19610: NUM: 3481
19611: NUM: 9443
19612: NUM: 15909
19613: NUM: 22889
19614: NUM: 28857
19615: NUM: 3067
19616: NUM: 9523
19617: NUM: 15391
19618: NUM: 22432
19619: NUM: 28399
19620: NUM: 2081
19621: NUM: 9065
19622: NUM: 15001
19623: NUM: 21958
19624: NUM: 28512
19625: NUM: 1708
19626: NUM: 8671
19627: NUM: 15107
19628: NUM: 21175
19629: NUM: 28061
19630: NUM: 1905
19631: NUM: 7831
19632: NUM: 14395
19633: NUM: 21312
19634: NUM: 27364
19635: NUM: 1117
19636: NUM: 8112
19637: NUM: 14021
19638: NUM: 20565
19639: NUM: 27557
19640: NUM: 1394
19641: NUM: 7312
19642: NUM: 13854
19643: NUM: 20905
19644: NUM: 27429
19645: NUM: 688
19646: NUM: 7221
19647: NUM: 14267
19648: NUM: 20768
19649: NUM: 26804
19650: NUM: 572
19651: NUM: 7598
19652: NUM: 14180
19653: NUM: 20130
19654: NUM: 26646
19655: NUM: 965
19656: NUM: 7547
19657: NUM: 13552
19658: NUM: 20034
19659: NUM: 27021
19660: NUM: 945
19661: NUM: 7443
19662: NUM: 13561
19663: NUM: 20035
19664: NUM: 26673
19665: NUM: 903
19666: NUM: 7523
19667: NUM: 13528
19668: NUM: 20197
19669: NUM: 26701
19670: NUM: 912
19671: NUM: 7555
19672: NUM: 14203
19673: NUM: 20183
19674: NUM: 26832
19675: NUM: 616
19676: NUM: 7228
19677: NUM: 14332
19678: NUM: 20925
19679: NUM: 27493
19680: NUM: 1336
19681: NUM: 7408
19682: NUM: 14076
19683: NUM: 20503
19684: NUM: 27181
19685: NUM: 1507
19686: NUM: 8068
19687: NUM: 14656
19688: NUM: 21350
19689: NUM: 27937
19690: NUM: 1241
19691: NUM: 7808
19692: NUM: 14497
19693: NUM: 21075
19694: NUM: 27747
19695: NUM: 1564
19696: NUM: 8251
19697: NUM: 15323
19698: NUM: 22001
19699: NUM: 28561
19700: NUM: 2532
19701: NUM: 9053
19702: NUM: 15704
19703: NUM: 22396
19704: NUM: 29031
19705: NUM: 2828
19706: NUM: 9491
19707: NUM: 16190
19708: NUM: 22884
19709: NUM: 29486
19710: NUM: 3381
19711: NUM: 10032
19712: NUM: 16697
19713: NUM: 23334
19714: NUM: 30064
19715: NUM: 3881
19716: NUM: 10539
19717: NUM: 17261
19718: NUM: 23808
19719: NUM: 30487
19720: NUM: 4465
19721: NUM: 11105
19722: NUM: 17753
19723: NUM: 24398
19724: NUM: 31152
19725: NUM: 5085
19726: NUM: 11748
19727: NUM: 18397
19728: NUM: 24629
19729: NUM: 31233
19730: NUM: 5168
19731: NUM: 11849
19732: NUM: 18604
19733: NUM: 25224
19734: NUM: 31888
19735: NUM: 6448
19736: NUM: 13178
19737: NUM: 19788
19738: NUM: 26502
19739: NUM: 488
19740: NUM: 6710
19741: NUM: 13422
19742: NUM: 20149
19743: NUM: 26805
19744: NUM: 1341
19745: NUM: 8038
19746: NUM: 14844
19747: NUM: 21437
19748: NUM: 27685
19749: NUM: 1657
19750: NUM: 8400
19751: NUM: 15052
19752: NUM: 22368
19753: NUM: 29110
19754: NUM: 2960
19755: NUM: 9247
19756: NUM: 16043
19757: NUM: 22738
19758: NUM: 30052
19759: NUM: 4057
19760: NUM: 10356
19761: NUM: 16980
19762: NUM: 23706
19763: NUM: 30989
19764: NUM: 5041
19765: NUM: 11743
19766: NUM: 18005
19767: NUM: 24809
19768: NUM: 32109
19769: NUM: 6085
19770: NUM: 12317
19771: NUM: 19116
19772: NUM: 26416
19773: NUM: 437
19774: NUM: 6709
19775: NUM: 13496
19776: NUM: 20789
19777: NUM: 27553
19778: NUM: 1081
19779: NUM: 7870
19780: NUM: 15141
19781: NUM: 21921
19782: NUM: 28240
19783: NUM: 2182
19784: NUM: 9595
19785: NUM: 16363
19786: NUM: 22595
19787: NUM: 29401
19788: NUM: 4022
19789: NUM: 10248
19790: NUM: 17139
19791: NUM: 24385
19792: NUM: 30840
19793: NUM: 4821
19794: NUM: 12145
19795: NUM: 18899
19796: NUM: 25248
19797: NUM: 32589
19798: NUM: 6596
19799: NUM: 12973
19800: NUM: 20341
19801: NUM: 27089
19802: NUM: 720
19803: NUM: 8044
19804: NUM: 14376
19805: NUM: 21233
19806: NUM: 28656
19807: NUM: 2160
19808: NUM: 9506
19809: NUM: 16368
19810: NUM: 22718
19811: NUM: 30057
19812: NUM: 3639
19813: NUM: 10413
19814: NUM: 17809
19815: NUM: 24151
19816: NUM: 31601
19817: NUM: 5221
19818: NUM: 11987
19819: NUM: 19340
19820: NUM: 25777
19821: NUM: 334
19822: NUM: 6773
19823: NUM: 14097
19824: NUM: 20596
19825: NUM: 27351
19826: NUM: 2025
19827: NUM: 8413
19828: NUM: 15792
19829: NUM: 22085
19830: NUM: 29525
19831: NUM: 3087
19832: NUM: 10621
19833: NUM: 16907
19834: NUM: 24324
19835: NUM: 30760
19836: NUM: 5430
19837: NUM: 11836
19838: NUM: 19251
19839: NUM: 25633
19840: NUM: 317
19841: NUM: 6714
19842: NUM: 14142
19843: NUM: 20526
19844: NUM: 28004
19845: NUM: 1583
19846: NUM: 8981
19847: NUM: 15377
19848: NUM: 22883
19849: NUM: 29280
19850: NUM: 3925
19851: NUM: 10307
19852: NUM: 17892
19853: NUM: 24216
19854: NUM: 31737
19855: NUM: 5330
19856: NUM: 12348
19857: NUM: 19713
19858: NUM: 26160
19859: NUM: 845
19860: NUM: 7339
19861: NUM: 14734
19862: NUM: 21211
19863: NUM: 28192
19864: NUM: 2912
19865: NUM: 9302
19866: NUM: 16848
19867: NUM: 23266
19868: NUM: 30242
19869: NUM: 4925
19870: NUM: 11445
19871: NUM: 18939
19872: NUM: 25905
19873: NUM: 32359
19874: NUM: 7095
19875: NUM: 13540
19876: NUM: 20580
19877: NUM: 28014
19878: NUM: 1681
19879: NUM: 9161
19880: NUM: 16248
19881: NUM: 22688
19882: NUM: 30164
19883: NUM: 4429
19884: NUM: 10982
19885: NUM: 18383
19886: NUM: 25461
19887: NUM: 31890
19888: NUM: 6205
19889: NUM: 13638
19890: NUM: 20196
19891: NUM: 27160
19892: NUM: 1974
19893: NUM: 8414
19894: NUM: 15378
19895: NUM: 22955
19896: NUM: 29982
19897: NUM: 3747
19898: NUM: 10757
19899: NUM: 18367
19900: NUM: 25392
19901: NUM: 31925
19902: NUM: 6197
19903: NUM: 13735
19904: NUM: 20793
19905: NUM: 27322
19906: NUM: 1570
19907: NUM: 9144
19908: NUM: 16232
19909: NUM: 22765
19910: NUM: 29721
19911: NUM: 4497
19912: NUM: 11572
19913: NUM: 18166
19914: NUM: 25173
19915: NUM: 32712
19916: NUM: 7081
19917: NUM: 14094
19918: NUM: 20656
19919: NUM: 27713
19920: NUM: 2108
19921: NUM: 9620
19922: NUM: 16740
19923: NUM: 23197
19924: NUM: 30387
19925: NUM: 4613
19926: NUM: 12249
19927: NUM: 19369
19928: NUM: 26481
19929: NUM: 133
19930: NUM: 7300
19931: NUM: 14437
19932: NUM: 21537
19933: NUM: 29117
19934: NUM: 3516
19935: NUM: 10618
19936: NUM: 17699
19937: NUM: 24304
19938: NUM: 31394
19939: NUM: 5693
19940: NUM: 12854
19941: NUM: 20456
19942: NUM: 27543
19943: NUM: 1868
19944: NUM: 9063
19945: NUM: 16177
19946: NUM: 22741
19947: NUM: 29855
19948: NUM: 4279
19949: NUM: 11293
19950: NUM: 18528
19951: NUM: 25607
19952: NUM: 61
19953: NUM: 7640
19954: NUM: 14833
19955: NUM: 21903
19956: NUM: 29101
19957: NUM: 3393
19958: NUM: 10569
19959: NUM: 17701
19960: NUM: 24951
19961: NUM: 32010
19962: NUM: 6430
19963: NUM: 13625
19964: NUM: 20790
19965: NUM: 27954
19966: NUM: 2364
19967: NUM: 9589
19968: NUM: 16697
19969: NUM: 23840
19970: NUM: 31038
19971: NUM: 5433
19972: NUM: 12581
19973: NUM: 19747
19974: NUM: 26901
19975: NUM: 1391
19976: NUM: 8544
19977: NUM: 15725
19978: NUM: 22873
19979: NUM: 30019
19980: NUM: 4515
19981: NUM: 11662
19982: NUM: 18864
19983: NUM: 26073
19984: NUM: 61
19985: NUM: 7198
19986: NUM: 14453
19987: NUM: 21533
19988: NUM: 28855
19989: NUM: 3202
19990: NUM: 10437
19991: NUM: 18219
19992: NUM: 25456
19993: NUM: 32517
19994: NUM: 7057
19995: NUM: 14307
19996: NUM: 21024
19997: NUM: 28221
19998: NUM: 2748
19999: NUM: 9980
20000: NUM: 17715
20001: NUM: 24957
20002: NUM: 32164
20003: NUM: 6577
20004: NUM: 13412
20005: NUM: 20601
20006: NUM: 27800
20007: NUM: 2240
20008: NUM: 10036
20009: NUM: 17325
20010: NUM: 24537
20011: NUM: 31242
20012: NUM: 5804
20013: NUM: 13016
20014: NUM: 20835
20015: NUM: 28033
20016: NUM: 2164
20017: NUM: 9287
20018: NUM: 16629
20019: NUM: 24346
20020: NUM: 31661
20021: NUM: 6110
20022: NUM: 12868
20023: NUM: 20192
20024: NUM: 28006
20025: NUM: 2501
20026: NUM: 9304
20027: NUM: 16569
20028: NUM: 24364
20029: NUM: 31672
20030: NUM: 5744
20031: NUM: 12966
20032: NUM: 20795
20033: NUM: 28152
20034: NUM: 2099
20035: NUM: 9404
20036: NUM: 17192
20037: NUM: 24481
20038: NUM: 31253
20039: NUM: 5761
20040: NUM: 13620
20041: NUM: 20903
20042: NUM: 27733
20043: NUM: 2244
20044: NUM: 10147
20045: NUM: 16917
20046: NUM: 24292
20047: NUM: 32093
20048: NUM: 6238
20049: NUM: 13447
20050: NUM: 21365
20051: NUM: 28634
20052: NUM: 2733
20053: NUM: 10526
20054: NUM: 17860
20055: NUM: 24736
20056: NUM: 32614
20057: NUM: 7047
20058: NUM: 14041
20059: NUM: 21805
20060: NUM: 28717
20061: NUM: 3310
20062: NUM: 11248
20063: NUM: 18016
20064: NUM: 25895
20065: NUM: 496
20066: NUM: 7348
20067: NUM: 15165
20068: NUM: 22064
20069: NUM: 29410
20070: NUM: 4560
20071: NUM: 11334
20072: NUM: 19323
20073: NUM: 26155
20074: NUM: 708
20075: NUM: 8607
20076: NUM: 15531
20077: NUM: 23377
20078: NUM: 30256
20079: NUM: 5404
20080: NUM: 12346
20081: NUM: 19649
20082: NUM: 27637
20083: NUM: 1679
20084: NUM: 9632
20085: NUM: 16452
20086: NUM: 24413
20087: NUM: 31328
20088: NUM: 6522
20089: NUM: 13334
20090: NUM: 21273
20091: NUM: 28194
20092: NUM: 3370
